# Essential packages
    * xorg
    * xorg-dev
    * xinit
    * dkms
    * linux-headers-$(uname -r)
    * build-essential
    * sudo
    * desktop-base

# C development files
    * libdmalloc-dev

# Network
    * firefox-esr
    * ufw
    * curl
    * wget
    * network-manager

# Utilities
    * tlp
    * libnotify-bin
    * playerctl
    * udiskie
    * light

# Conky
    * conky-all
    * lm-sensors
    * hddtemp

# Command-line
    * neovim
    * zsh
    * silversearcher-ag
    * htop
    * neofetch
    * git
    * bc
    * time
    * tree

# Linter
    * shellcheck
    * pylint

# Golang
    * golang-go
    * golang-dbus-dev

# Appearance
    * fonts-jetbrains-mono
    * fonts-symbola
    * arc-theme
    * breeze-cursor-theme
    * papirus-icon-theme
    * qt5-style-plugins

# File Management
    * xarchiver

# Image viewer
    * imv (use 'imv-wayland' for wayland)

# Others
    * atril
    * ristretto
    * moc
    * mpv
    * neomutt
    * gtypist
